s/acc/chr	start	end/g
s/cg16832975/chr10	132780028	132780029/g
s/cg19895894/chr10	132779992	132779993/g
s/cg05258294/chr16	1999877	1999878/g
s/cg16516712/chr11	70711340	70711341/g
s/cg23055735/chr11	70711359	70711360/g
s/cg22812030/chr14	104179784	104179785/g
s/cg18287067/chr14	104179798	104179799/g
s/cg00364339/chr3	126721200	126721201/g
s/cg00634652/chr13	111514616	111514617/g
s/cg24402975/chr19	1009733	1009734/g
s/cg02922913/chr19	1009765	1009766/g
s/cg11740348/chr10	132606704	132606705/g
s/cg07249433/chr10	132606679	132606680/g
s/cg04510420/chr16	88069152	88069153/g
s/cg10581012/chr11	110514103	110514104/g
s/cg06360976/chr2	3448772	3448773/g
s/cg11642891/chr2	3448792	3448793/g
s/cg19087171/chr1	234683999	234684000/g
s/cg16465882/chr12	113195515	113195516/g
s/cg02227036/chr16	50391418	50391419/g
s/cg01986767/chr16	50391440	50391441/g
s/cg07205796/chr16	1137722	1137723/g
s/cg07727358/chr4	1014950	1014951/g
s/cg23558764/chr8	30777884	30777885/g
s/cg07993468/chr7	73975302	73975303/g
s/cg12548057/chr7	73975330	73975331/g
s/cg12090001/chr12	52367437	52367438/g
s/cg04551619/chr1	10632742	10632743/g
s/cg07611351/chr3	9216828	9216829/g
s/cg21663666/chr2	231355837	231355838/g
s/cg22374586/chr2	231355854	231355855/g
s/cg13459217/chr1	205357309	205357310/g
s/cg24402975/chr19	1009733	1009734/g
s/cg02922913/chr19	1009765	1009766/g
s/cg18592195/chr1	227775470	227775471/g
s/cg19547972/chr7	73975245	73975246/g
s/cg14053001/chr2	24115374	24115375/g
s/cg07175255/chr10	129419745	129419746/g
s/cg27104778/chr2	236634063	236634064/g
s/cg20722637/chr2	236634019	236634020/g
s/cg07619683/chr6	151804945	151804946/g
s/cg07189962/chr6	151804957	151804958/g
s/cg26872907/chr6	161375822	161375823/g
s/cg22505006/chr1	155009353	155009354/g
s/cg06768361/chr12	117042528	117042529/g
s/cg15348679/chr21	44206608	44206609/g
s/cg25574765/chr11	70365425	70365426/g
s/cg24011073/chr2	11777661	11777662/g
s/cg27091865/chr2	3779020	3779021/g
s/cg12911732/chr1	50278650	50278651/g
s/cg10244976/chr16	964818	964819/g
s/cg18121066/chr17	82836398	82836399/g
s/cg13401893/chr6	30071655	30071656/g
s/cg15619820/chr1	3217199	3217200/g
s/cg23792485/chr20	44355813	44355814/g
s/cg26709988/chr16	84827312	84827313/g
s/cg16953816/chr12	122865405	122865406/g
s/cg05825244/chr20	2749842	2749843/g
s/cg03238075/chr17	21210050	21210051/g
s/cg16871561/chr12	98593109	98593110/g
s/cg24441810/chr2	119678463	119678464/g
s/cg24068006/chr10	420885	420886/g
s/cg12368188/chr15	67033744	67033745/g
s/cg01263942/chr10	649919	649920/g
s/cg23244761/chr6	161375818	161375819/g
s/cg10768932/chr1	198621608	198621609/g
s/cg02123534/chr7	925849	925850/g
s/cg10130374/chr13	111283065	111283066/g
s/cg12754495/chr3	151384915	151384916/g
s/cg16182447/chr11	69449849	69449850/g
s/cg09787504/chr10	3241695	3241696/g
s/cg02582848/chr1	223888197	223888198/g
s/cg02380585/chr17	35449664	35449665/g
s/cg06935361/chr13	32390317	32390318/g
s/cg14565903/chr19	14149779	14149780/g
s/cg02159489/chr17	81492537	81492538/g
s/cg26212328/chr12	46373882	46373883/g
s/cg06430465/chr16	964935	964936/g
s/cg24145118/chr10	2734849	2734850/g
s/cg01782486/chr1	155014036	155014037/g
s/cg27592331/chr18	22176621	22176622/g
s/cg14088921/chr8	97932708	97932709/g
s/cg12422199/chr3	101565322	101565323/g
s/cg17965712/chr5	2757688	2757689/g
s/cg19628988/chr5	139661343	139661344/g
s/cg03634833/chr7	925898	925899/g
s/cg13058457/chr15	38129959	38129960/g
s/cg19351954/chr7	156466513	156466514/g
s/cg04855216/chr5	119273772	119273773/g
s/cg20100745/chr8	133295485	133295486/g
s/cg02606840/chr2	98664467	98664468/g
s/cg14477767/chr4	169274287	169274288/g
s/cg14255824/chr9	69181083	69181084/g
s/cg13488570/chr1	2290814	2290815/g
s/cg18476766/chr2	239608048	239608049/g
s/cg07545925/chr11	118344212	118344213/g
s/cg16429499/chr16	3547151	3547152/g
s/cg04329870/chr2	86821624	86821625/g
s/cg17459215/chr2	66071108	66071109/g
s/cg07778290/chr12	6215882	6215883/g
s/cg23238315/chr7	156466500	156466501/g
s/cg04416414/chr19	14149775	14149776/g
s/cg18857618/chr2	86821366	86821367/g
s/cg08257257/chr11	68750336	68750337/g
s/cg18023065/chr11	94545437	94545438/g
s/cg17479280/chr1	156496296	156496297/g
s/cg00584840/chr3	113184207	113184208/g
s/cg26937434/chr16	21233830	21233831/g
s/cg24345747/chr2	86788690	86788691/g
s/cg16672562/chr19	46298415	46298416/g
s/cg11697440/chr1	18953692	18953693/g
s/cg09305503/chr17	9184889	9184890/g
s/cg00705730/chr2	105821664	105821665/g
s/cg07973162/chr4	68569532	68569533/g
s/cg00058449/chr6	31900179	31900180/g
s/cg05959989/chr11	68749696	68749697/g
s/cg04737131/chr7	27103089	27103090/g
s/cg08691577/chr5	14668380	14668381/g
s/cg10471574/chr17	72124177	72124178/g
s/cg22797031/chr1	170660929	170660930/g
s/cg02326806/chr15	96344232	96344233/g
s/cg26986871/chr12	10392484	10392485/g
s/cg26915343/chr2	18721573	18721574/g
s/cg11348106/chr17	77212725	77212726/g
s/cg19236493/chr17	48552234	48552235/g
s/cg09043941/chr10	6255785	6255786/g
s/cg18637238/chr12	10390474	10390475/g
s/cg07385694/chr12	132323878	132323879/g
s/cg09636715/chr7	27177438	27177439/g
s/cg16204205/chr18	22173471	22173472/g
s/cg05044173/chr12	6789334	6789335/g
s/cg08599635/chr16	78462611	78462612/g
s/cg00810292/chr13	75326382	75326383/g
s/cg25174412/chr12	105409875	105409876/g
s/cg11067179/chr11	66316070	66316071/g
s/cg18450582/chr7	95917227	95917228/g
s/cg03339817/chr2	127700707	127700708/g
s/cg04757389/chr19	5250644	5250645/g
s/cg18303397/chr3	129441292	129441293/g
s/cg22840361/chr15	96344690	96344691/g
s/cg00910015/chr2	3779031	3779032/g
s/cg24716664/chr11	1006121	1006122/g
s/cg06419846/chr11	66316226	66316227/g
s/cg21049501/chr17	72124270	72124271/g
s/cg17830515/chr7	1112264	1112265/g
s/cg14676272/chr8	48923601	48923602/g
s/cg05496363/chr11	66316295	66316296/g
s/cg25817701/chr7	2100508	2100509/g
s/cg05613718/chr7	38315499	38315500/g
s/cg16034991/chr19	51643345	51643346/g
s/cg05131696/chr12	31346386	31346387/g
s/cg16406892/chr12	114680972	114680973/g
s/cg07646467/chr10	129046635	129046636/g
s/cg13512987/chr12	6789619	6789620/g
s/cg02227188/chr12	54002570	54002571/g
s/cg00952054/chr1	9376988	9376989/g
s/cg03318654/chr2	86807077	86807078/g
s/cg15689969/chr5	14374288	14374289/g
s/cg23905789/chr6	32582158	32582159/g
s/cg00366435/chr12	6786939	6786940/g
s/cg26313247/chr6	28525336	28525337/g
s/cg19935471/chr8	98036037	98036038/g
s/cg02770835/chr1	226115785	226115786/g
s/cg02548132/chr8	6562721	6562722/g
s/cg08418872/chr12	6333788	6333789/g
s/cg15732840/chr2	63047480	63047481/g
s/cg16810279/chr17	78258048	78258049/g
s/cg02202923/chr10	133226746	133226747/g
s/cg12883629/chr6	25042269	25042270/g
s/cg10047173/chr12	14843653	14843654/g
s/cg18186081/chr5	122333344	122333345/g
s/cg14009561/chr12	6333879	6333880/g
s/cg25407979/chr1	204287718	204287719/g
s/cg24314564/chr3	188951151	188951152/g
s/cg09654116/chr7	159023522	159023523/g
s/cg01433297/chr20	4171169	4171170/g
s/cg18174654/chr2	86792489	86792490/g
s/cg12313892/chr15	69876713	69876714/g
s/cg12744859/chr17	48592130	48592131/g
s/cg20921890/chr18	22173247	22173248/g
s/cg08506127/chr2	86791835	86791836/g
s/cg13706784/chr16	964975	964976/g
s/cg27317046/chr14	74501506	74501507/g
s/cg12058385/chr2	143691117	143691118/g
s/cg08241939/chr1	204731688	204731689/g
s/cg17939040/chr17	37147032	37147033/g
s/cg23882186/chr2	98448958	98448959/g
s/cg01738022/chr16	3962935	3962936/g
s/cg10002860/chr11	1460946	1460947/g
s/cg26146569/chr15	31345389	31345390/g
s/cg03603062/chr7	95595122	95595123/g
s/cg22943986/chr7	27103081	27103082/g
s/cg11212451/chr5	173771505	173771506/g
s/cg02058628/chr1	2233103	2233104/g
s/cg24888257/chr6	31817820	31817821/g
s/cg06270401/chr12	4589919	4589920/g
s/cg03274456/chr11	62505644	62505645/g
s/cg04354393/chr17	35448944	35448945/g
s/cg09682051/chr11	128943113	128943114/g
s/cg09318840/chr2	86791821	86791822/g
s/cg10393811/chr2	176119199	176119200/g
s/cg05617307/chr10	119653670	119653671/g
s/cg11408395/chr15	101045506	101045507/g
s/cg22212560/chr11	65408011	65408012/g
s/cg07734975/chr11	9759297	9759298/g
s/cg16814680/chr8	90669471	90669472/g
s/cg00025439/chr16	87822844	87822845/g
s/cg21091766/chr5	177471672	177471673/g
s/cg27345924/chr5	2727644	2727645/g
s/cg00754552/chr19	50345204	50345205/g
s/cg17094363/chr1	1130484	1130485/g
s/cg12297231/chr1	31058382	31058383/g
s/cg09505233/chr10	131996583	131996584/g
s/cg04105511/chr12	54015423	54015424/g
s/cg26681770/chr20	57672246	57672247/g
s/cg16454852/chr16	3957818	3957819/g
s/cg18835815/chr8	53844488	53844489/g
s/cg07080653/chr4	53508082	53508083/g
s/cg23216101/chr1	91104655	91104656/g
s/cg13533061/chr17	76716347	76716348/g
s/cg13785123/chr1	8871076	8871077/g
s/cg07532183/chr8	119672728	119672729/g
s/cg13668207/chr12	65510672	65510673/g
s/cg08437576/chr15	69321043	69321044/g
s/cg00804179/chr3	13042474	13042475/g
s/cg09245302/chr17	82336684	82336685/g
s/cg17504394/chr17	72343154	72343155/g
s/cg18782488/chr7	134992806	134992807/g
s/cg23249922/chr10	132418045	132418046/g
s/cg24602704/chr15	25706016	25706017/g
s/cg19455189/chr2	230878019	230878020/g
s/cg04264633/chr20	17559916	17559917/g
s/cg04858164/chr15	57032135	57032136/g
s/cg13453904/chr10	131652274	131652275/g
s/cg16214653/chr15	99508295	99508296/g
s/cg14085952/chr9	136602392	136602393/g
s/cg06449334/chr20	17612796	17612797/g
s/cg24169669/chr14	37622875	37622876/g
s/cg07993350/chr4	15935675	15935676/g
s/cg16049391/chr15	83285643	83285644/g
s/cg06736000/chr2	241933752	241933753/g
s/cg05618401/chr7	135749012	135749013/g
s/cg11531557/chr8	29061717	29061718/g
s/cg07016730/chr22	50473877	50473878/g
s/cg01476222/chr11	36500593	36500594/g
s/cg23669081/chr17	48607991	48607992/g
s/cg03119829/chr1	63705293	63705294/g
s/cg04115185/chr5	2279010	2279011/g
s/cg12673499/chr10	102652306	102652307/g
s/cg21488876/chr19	5250365	5250366/g
s/cg04963424/chr12	57619862	57619863/g
s/cg11323985/chr8	18683987	18683988/g
s/cg12603453/chr6	151373544	151373545/g
s/cg06200244/chr2	12722211	12722212/g
s/cg21684845/chr18	22175540	22175541/g
s/cg11525052/chr11	2300725	2300726/g
s/cg24854181/chr5	6823128	6823129/g
s/cg05152479/chr12	108852732	108852733/g
s/cg17343167/chr5	178115602	178115603/g
s/cg14653284/chr2	11539753	11539754/g
s/cg11733272/chr3	46898949	46898950/g
s/cg18391209/chr9	136055320	136055321/g
s/cg24037651/chr8	142368439	142368440/g
s/cg20737812/chr15	85793400	85793401/g
s/cg22588546/chr17	8479623	8479624/g
s/cg07355507/chr6	16803935	16803936/g
s/cg10837404/chr5	113020592	113020593/g
s/cg12235073/chr10	6228460	6228461/g
s/cg11301670/chr6	166949857	166949858/g
s/cg17311865/chr14	22506536	22506537/g
s/cg08717751/chr13	37306871	37306872/g
s/cg17818435/chr12	53103354	53103355/g
s/cg08839808/chr6	156662170	156662171/g
s/cg26540315/chr11	69449889	69449890/g
s/cg19404444/chr1	2233163	2233164/g
s/cg10186131/chr15	96344331	96344332/g
s/cg10861897/chr8	48923429	48923430/g
s/cg16235995/chr14	32327943	32327944/g
s/cg17976229/chr11	5632106	5632107/g
s/cg01693138/chr15	38130177	38130178/g
s/cg07314988/chr11	289774	289775/g
s/cg26019295/chr12	54015428	54015429/g
s/cg16914674/chr15	89806431	89806432/g
s/cg08672140/chr5	78549222	78549223/g
s/cg09315878/chr1	1217200	1217201/g
s/cg04228042/chr12	14843593	14843594/g
s/cg01342196/chr1	159009748	159009749/g
s/cg14011789/chr17	77455962	77455963/g
s/cg02902412/chr18	79327900	79327901/g
s/cg03070236/chr16	3962996	3962997/g
s/cg13587802/chr12	122227834	122227835/g
s/cg01244015/chr2	224402126	224402127/g
s/cg27178401/chr16	10558854	10558855/g
s/cg11070172/chr14	23117603	23117604/g
s/cg17851021/chr5	1097259	1097260/g
s/cg16394018/chr11	14906003	14906004/g
s/cg17774559/chr5	1879584	1879585/g
s/cg06411879/chr10	21167110	21167111/g
s/cg20908789/chr8	11694455	11694456/g
s/cg26827987/chr16	86198851	86198852/g
s/cg26852894/chr4	11155717	11155718/g
s/cg04422741/chr3	151385048	151385049/g
s/cg05369623/chr6	148367929	148367930/g
s/cg09674469/chr1	247640386	247640387/g
s/cg17266282/chr6	111973329	111973330/g
s/cg15751452/chr9	126610695	126610696/g
s/cg07992457/chr17	73748785	73748786/g
s/cg26848442/chr18	69957028	69957029/g
s/cg16736889/chr16	20410305	20410306/g
s/cg10297617/chr14	91144061	91144062/g
s/cg10792302/chr12	53982235	53982236/g
s/cg14182690/chr1	24964456	24964457/g
s/cg06966660/chr10	122163551	122163552/g
s/cg15661753/chr12	49233227	49233228/g
s/cg25598890/chr12	117063642	117063643/g
s/cg00590260/chr10	484865	484866/g
s/cg14058851/chr6	15505718	15505719/g
s/cg12924936/chr5	2278984	2278985/g
s/cg05840533/chr20	33168137	33168138/g
s/cg08769189/chr15	55270205	55270206/g
s/cg16295461/chr4	153137231	153137232/g
s/cg02670123/chr2	172465667	172465668/g
s/cg13414750/chr3	53748836	53748837/g
s/cg04439862/chr4	27022864	27022865/g
s/cg00753248/chr15	96348548	96348549/g
s/cg06864895/chr12	46373900	46373901/g
s/cg12058875/chr2	145012471	145012472/g
s/cg08132711/chr4	15963120	15963121/g
s/cg21648425/chr2	86792069	86792070/g
s/cg24776343/chr13	23615647	23615648/g
s/cg02960488/chr3	179145719	179145720/g
s/cg02352716/chr17	1201511	1201512/g
s/cg26267430/chr15	96351280	96351281/g
s/cg06738887/chr15	60395811	60395812/g
s/cg19235307/chr3	129441311	129441312/g
s/cg25830307/chr10	76111886	76111887/g
s/cg13852284/chr10	75788595	75788596/g
s/cg03074244/chr11	118342699	118342700/g
s/cg21538208/chr4	4862761	4862762/g
s/cg05678033/chr12	114666786	114666787/g
s/cg25045219/chr17	413305	413306/g
s/cg08939850/chr17	80827006	80827007/g
s/cg24336808/chr12	68080826	68080827/g
s/cg00281048/chr4	79652079	79652080/g
s/cg05290737/chr12	122730604	122730605/g
s/cg06294561/chr3	141442738	141442739/g
s/cg21175823/chr9	90965310	90965311/g
s/cg13543915/chr9	131418406	131418407/g
s/cg19975025/chr12	88309754	88309755/g
s/cg19835973/chr19	54242764	54242765/g
s/cg05520031/chr9	126499733	126499734/g
s/cg10143811/chr12	16605051	16605052/g
s/cg16827534/chr3	12291281	12291282/g
s/cg16866941/chr22	38205318	38205319/g
s/cg05059607/chr17	67491984	67491985/g
s/cg04467549/chr17	81963839	81963840/g
s/cg23051392/chr5	34043376	34043377/g
s/cg22957691/chr2	36563042	36563043/g
s/cg03314029/chr16	88430380	88430381/g
s/cg09969462/chr17	82776621	82776622/g
s/cg21171115/chr9	110125623	110125624/g
s/cg02740007/chr6	164085549	164085550/g
s/cg15208672/chr13	113518709	113518710/g
s/cg18066690/chr8	47431498	47431499/g
s/cg12929678/chr18	69957157	69957158/g
s/cg01590338/chr14	101364995	101364996/g
s/cg11738485/chr19	12766186	12766187/g
s/cg25963511/chr15	69314431	69314432/g
s/cg25942990/chr2	176150268	176150269/g
s/cg06710259/chr5	56480014	56480015/g
s/cg04456219/chr7	17234713	17234714/g
s/cg00225902/chr3	66393698	66393699/g
s/cg25953130/chr10	61993791	61993792/g
s/cg08018572/chr16	964592	964593/g
s/cg07728874/chr11	118342557	118342558/g
s/cg13096701/chr4	159267575	159267576/g
s/cg03846076/chr5	173316834	173316835/g
s/cg05408649/chr12	54052235	54052236/g
s/cg09856274/chr1	42838636	42838637/g
s/cg22274745/chr2	181586810	181586811/g
s/cg11164649/chr17	49219768	49219769/g
s/cg17198320/chr10	649937	649938/g
s/cg10053779/chr10	119737832	119737833/g
s/cg08370082/chr3	196890005	196890006/g
s/cg13924996/chr11	67286358	67286359/g
s/cg16787431/chr17	48551988	48551989/g
s/cg19811934/chr14	92461419	92461420/g
s/cg16425038/chr14	24171985	24171986/g
s/cg26988138/chr19	2639426	2639427/g
s/cg18546384/chr7	2037422	2037423/g
s/cg11268190/chr12	6333360	6333361/g
s/cg14494721/chr12	57619853	57619854/g
s/cg08426130/chr15	95329323	95329324/g
s/cg25228995/chr5	139880883	139880884/g
s/cg22160073/chr11	5632175	5632176/g
s/cg03393769/chr2	54384769	54384770/g
s/cg03505866/chr14	69610474	69610475/g
s/cg20428720/chr5	3092956	3092957/g
s/cg18724912/chr7	75727929	75727930/g
s/cg21982455/chr5	2757862	2757863/g
s/cg00472277/chr11	2306525	2306526/g
s/cg10803714/chr2	69172443	69172444/g
s/cg23603995/chr6	156877514	156877515/g
s/cg10928544/chr14	91396520	91396521/g
s/cg18811130/chr10	129470622	129470623/g
s/cg12531838/chr10	485974	485975/g
s/cg11467506/chr7	38317446	38317447/g
s/cg00103855/chr1	225889928	225889929/g
s/cg25885684/chr15	99508221	99508222/g
s/cg11183935/chr17	82775291	82775292/g
s/cg19795594/chr11	132920839	132920840/g
s/cg11014468/chr3	53328938	53328939/g
s/cg14721213/chr1	171185473	171185474/g
s/cg04875514/chr12	53103363	53103364/g
s/cg18395917/chr11	76322323	76322324/g
s/cg16921643/chr8	134501246	134501247/g
s/cg25766247/chr8	58801606	58801607/g
s/cg00045114/chr1	172705019	172705020/g
s/cg25426203/chr10	86841036	86841037/g
s/cg00660167/chr17	82243098	82243099/g
s/cg15161959/chr2	176155888	176155889/g
s/cg07702659/chr1	228136319	228136320/g
s/cg14498592/chr20	63461149	63461150/g
s/cg14049634/chr9	113526459	113526460/g
s/cg04633922/chr10	2657099	2657100/g
s/cg06601993/chr7	80615184	80615185/g
s/cg19410791/chr2	86809877	86809878/g
s/cg25406374/chr10	3400568	3400569/g
s/cg00446123/chr20	63736536	63736537/g
s/cg27423838/chr3	39347268	39347269/g
s/cg09014626/chr5	2990080	2990081/g
s/cg22505202/chr1	94623004	94623005/g
s/cg11753157/chr14	99267681	99267682/g
s/cg17870520/chr2	144329216	144329217/g
s/cg24747122/chr17	65057811	65057812/g
s/cg02212009/chr11	12799313	12799314/g
s/cg05585149/chr10	649904	649905/g
s/cg09952002/chr17	48563412	48563413/g
s/cg03062881/chr21	46424098	46424099/g
s/cg09424006/chr16	5607229	5607230/g
s/cg08061524/chr22	46076688	46076689/g
s/cg01699630/chr6	131572883	131572884/g
s/cg14185860/chr2	56448806	56448807/g
s/cg04232128/chr5	139481656	139481657/g
s/cg14588003/chr15	92818659	92818660/g
s/cg17961943/chr2	28635050	28635051/g
s/cg13774505/chr9	130181756	130181757/g
s/cg10111816/chr16	22373394	22373395/g
s/cg27659862/chr17	32555159	32555160/g
s/cg02959939/chr21	46393110	46393111/g
s/cg04025970/chr8	8869793	8869794/g
s/cg07153724/chr1	210222838	210222839/g
s/cg00253681/chr12	14843649	14843650/g
s/cg03586240/chr7	1926725	1926726/g
s/cg21331947/chr6	36753159	36753160/g
s/cg03807298/chr5	174732036	174732037/g
s/cg01601299/chr3	129026794	129026795/g
s/cg18805164/chr19	35774798	35774799/g
s/cg21492378/chr9	121088001	121088002/g
s/cg14408428/chr9	126830903	126830904/g
s/cg21453420/chr1	198153066	198153067/g
s/cg12194055/chr14	68910615	68910616/g
s/cg11284147/chr8	143355744	143355745/g
s/cg24377694/chr20	1994726	1994727/g
s/cg10157926/chr2	207930190	207930191/g
s/cg23977888/chr5	56698826	56698827/g
s/cg06733794/chr10	122163455	122163456/g
s/cg11452329/chr6	85114498	85114499/g
s/cg23325335/chr15	99439085	99439086/g
s/cg26987699/chr18	22177929	22177930/g
s/cg19301114/chr6	161375753	161375754/g
s/cg06160606/chr1	66365910	66365911/g
s/cg14140874/chr11	75566079	75566080/g
s/cg13905298/chr5	142105602	142105603/g
s/cg16681083/chr1	44261565	44261566/g
s/cg13142152/chr6	25026311	25026312/g
s/cg22795586/chr1	170660414	170660415/g
s/cg21261158/chr13	114109937	114109938/g
s/cg07643762/chr4	74308363	74308364/g
s/cg01650818/chr15	28955255	28955256/g
s/cg10708271/chr3	112974050	112974051/g
s/cg20997320/chr21	46425696	46425697/g
s/cg03653399/chr8	141223337	141223338/g
s/cg00123762/chr6	41375959	41375960/g
s/cg05595469/chr21	46425949	46425950/g
s/cg24826610/chr6	167668130	167668131/g
s/cg10624395/chr11	110479850	110479851/g
s/cg18384277/chr6	31583065	31583066/g
s/cg19238824/chr7	135749042	135749043/g
s/cg00219169/chr10	485011	485012/g
s/cg17855595/chr1	248853878	248853879/g
s/cg03132824/chr4	3371279	3371280/g
s/cg01232969/chr18	67265837	67265838/g
s/cg01022219/chr18	13641736	13641737/g
s/cg08012294/chr8	11866307	11866308/g
s/cg17547742/chr11	985589	985590/g
s/cg23626961/chr17	60431314	60431315/g
s/cg01246520/chr17	17741030	17741031/g
s/cg26934362/chr5	1519150	1519151/g
s/cg09639964/chr17	1006060	1006061/g
s/cg03728296/chr12	57619488	57619489/g
s/cg00208274/chr7	4739711	4739712/g
s/cg12547959/chr5	14326044	14326045/g
s/cg14564351/chr6	135323267	135323268/g
s/cg01025095/chr5	4101019	4101020/g
s/cg18805066/chr7	27094640	27094641/g
s/cg07453440/chr18	11948155	11948156/g
s/cg09908110/chr11	64061241	64061242/g
s/cg08934126/chr1	9882485	9882486/g
s/cg05590818/chr2	171086733	171086734/g
s/cg13411789/chr6	10528259	10528260/g
s/cg10585941/chr1	214288136	214288137/g
s/cg07411420/chr3	56458941	56458942/g
s/cg19047868/chr17	48592123	48592124/g
s/cg18369990/chr2	112183667	112183668/g
s/cg06526020/chr6	34341103	34341104/g
s/cg00306851/chr15	39449878	39449879/g
s/cg27084028/chr7	6796805	6796806/g
s/cg09102257/chr5	138467413	138467414/g
s/cg27190014/chr8	127959225	127959226/g
s/cg01152056/chr6	165846831	165846832/g
s/cg07298547/chr16	85551750	85551751/g
s/cg15880738/chr11	118344397	118344398/g
s/cg07147204/chr6	167746725	167746726/g
s/cg12043508/chr2	86832079	86832080/g
s/cg04609875/chr12	70369923	70369924/g
s/cg13798679/chr1	36151969	36151970/g
s/cg02578087/chr3	8629675	8629676/g
